,date,rate,review,like
0,2022-02-07,1,"2/7 Ãß°¡: ÃÖ½Å ¹öÀü ¿ª½Ã ¿©ÀüÈ÷ ´À¸³´Ï´Ù  ÇÇµå¹é ¹Ý¿µµµ ¾È ÇÏ½Ã¸é¼­ ÀÇ°ßÀº ¿Ö ¿Ã·Á´Þ¶ó´Â °ÇÁö ¸ð¸£°Ú³×¿ä  ¾Û ÄÑ¸é ±¤°í·Î ½ÃÀÛÇØ¼­ Ã¹ È­¸éÀº ¿À´Ãµå¸² °­Á¶ÇÏ´À¶ó »ó´Ü ¸Þ´º °¡¸®°í, ¿Ã¶óÀÌºê ÇÒ ¶§¿¡´Â °ü·Ã ¹è³Ê °íÁ¤À¸·Î ¶ç¿ö¼­ ÇÏ´Ü ¸Þ´º °¡¸®°í    »ç¿ëÀÚÀÇ ºÒÆí »çÇ×¿¡ ´ëÇÑ °³¼± ÀÇÁö°¡ ¾Æ¿¹ ¾øÀ¸½Å °Í °°½À´Ï´Ù  ¾ÛÀ» ÀÌ¿ëÇÏ¸é ÇÒ¼ö·Ï »ç¿ëÀÚ ÆíÀÇ¼ºÀº ÀüÇô °í·ÁÇÏÁö ¾Ê°í, ÇÑ È­¸é¿¡ ÃÖ´ëÇÑ ¸¹Àº »óÇ°°ú Çà»ç¸¦ ³ëÃâ½ÃÅ°°Ú´Ù´Â Áý³ä¸¸ ´À²¸Áö³×¿ä  ÀÌ Á¡¿¡¸¸ ¿ÃÀÎÇÏ½Ã´Ï ÀÌÁ¨ È­¸éÀ» ÅÍÄ¡ÇÏ´Â °Íµµ ¹Ð·Á¼­ ¾û¶×ÇÑ°Ô ÅÍÄ¡µÇ±â ÀÏ¾¥ÀÔ´Ï´Ù  ¾÷µ¥ÀÌÆ® µÉ¼ö·Ï ¾Û ·Îµùµµ ´õ ¿À·¡ °É¸®°í¿ä  ½ÉÇÃÇÔÀÇ ¹ÌÇÐ±îÁø ¹Ù¶óÁöµµ ¾ÊÀ¸´Ï Á¦¹ß UI/UX °³¼±¿¡ Á¶±ÝÀÌ¶óµµ °ü½ÉÀ» °¡Á® ÁÖ¼¼¿ä  ¾Û ÀÌ¿ëÀÌ Æí¸®ÇØ¾ß ¹º°¡¸¦ ÁÖ¹®ÇÏ°í ½ÍÀº ¸¶À½ÀÌ µéÅÙµ¥, ÇöÀç·Î¼± ¾²¸é ¾µ¼ö·Ï ½ºÆ®·¹½º ¹Þ¾Æ¼­ ¾ÛÀ» ¾Æ¿¹ »èÁ¦ÇÏ°í ½ÍÀ» Á¤µµÀÔ´Ï´Ù  °¡º±°í Æí¸®ÇØ¼­ ´Ù½Ã ¾²°í ½Í¾îÁö´Â ¾ÛÀ» ¸¸µé¾îÁÖ¼¼¿ä  ºÎÅ¹µå¸³´Ï´Ù ",238
1,2022-02-15,1,"¾ÛÀÌ ³Ê¹« ´À¸², ¸®ºä´Þ¶§ È®ÀÎµµ ¾øÀÌ ¹Ù·Î ´Þ¸² ±æ°Ô½á¼­ Æ÷ÀÎÆ® ¹ÞÀ»¶ó Çß´Âµ¥ ¸ø¹ÞÀ½  ´Ù½Ã ±æ°Ô ¼öÁ¤ÇØµµ Àû¿ë¾ÈµÊ  ÀÌ°Ô ¾ÛÀÌ ´À¸®´Ùº¸´Ï Àß¸ø ÅÍÄ¡ÇÏ°ÔµÊ  cj one ¸â¹ö½±Ä«µå ÀÖ´Âµ¥µµ ¾ø´Ù°í ³ª¿È  ÀüÃ¼ÀûÀ¸·Î ºÃÀ»¶§ CJ¿¡ ¸ÂÁö¾ÊÀº ¾ÛÄ÷¸®Æ¼¶ó°í º½  cj it°è¿­»ç ÀÏ ¶È¹Ù·Î ¾ÈÇÏ³ª ¶ó´Â »ý°¢ÀÌ µé¾úÀ½",0
2,2022-02-08,1,"ÁøÂ¥ º° ÇÏ³ªµµ ¾Æ±õ´Ù   ³»°¡ ³» µ·ÁÖ°í ¹°°Ç»ç·Á°í ÇÏ´Âµ¥ ¾îÇÃÀÌ ³Ê¹« ´À·Á¼­ Àå¹Ù±¸´Ï¿¡ ´ã´Âµ¥¸¸ ¾îÇÃ ²°´ÙÄ×´Ù¸¦ 10¹ø ÀÌ»óÀ» ¹Ýº¹ÇÏ°í Å¬¸¯ÀÌ ¾ÈµÅ¼­ °á±¹ °áÁ¦µµ ¸øÇÏ°í,, Â¥Áõ³ª¼­ ÈÄ±â´Þ¾Æ¿ä  °³¹ßÀÚÇÑÅ× ¾îÇÃÁ» ºü¸£°Ô ¸¸µé¾î´Þ¶ó°í ÇØÁÖ¼¼¿ä ÁøÂ¥ ÀÌ·± ÇãÁ¢ÇÑ ¾îÇÃ Ã·ºÁ¿ä ",0
3,2022-02-08,1,¾Æ ÁøÂ¥ ¹¹ÇÏÀÚ´Â°ÇÁö ¸ð¸£°Ú³×¿ä È­³ª¼­ ¸®ºä ¾²·¯ ¿Ô´õ´Ï ¸¹Àº ºÐµéÀÌ ÀÌ¹Ì ÁöÀûÀ» ÇÏ¼Ì³×¿ä  ¾Û ½ÉÇÏ°Ô ¸ÔÅëµÇ°í ·º°É¸®´Â°Å °íÄ¥ »ý°¢ ¾øÀ¸¼¼¿ä  »ç¶÷ Â¥Áõ³ª°ÔÇÏ´Âµ¥ ¹¹ ÀÖ³×¿ä  Àû´çÈ÷ ±×·¯¸é ¸»ÇÒ »ý°¢µµ ¾ÈÇßÀ»ÅÙµ¥ ³Ê¹« ½ÉÇÏ³×¿ä  ·º°É¸®°í ¸ÔÅëµÇ´Â°Å ºü¸¥ ½ÃÀÏ ³»·Î ÇØ°áÃ¥ Ã£À¸¼Å¼­ °³¼± ÇÏ½Ã±æ ¹Ù¶ø´Ï´Ù Á¦¹ß ,0
4,2022-02-04,1,¿Ö º°Á¡ÀÌ 2Á¡´ëÁö   ½ÍÀ»Á¤µµ·Î ÇýÅÃµµ ¸¹°í °³ÁÁÀºµ¥          ¿ø·¡ º°Á¡ 5Á¡ Áá¾ú´Âµ¥ °¥¼ö·Ï °í°´¼¾ÅÍ ¹®ÀÇ±Û ÇÑ´Þ³Ñ°Ô ´äÀåÀÌ ¾ø´Â µî ¼­ºñ½º°¡ ÅðÈ­µÇ¾î¼­ º°Á¡ ³·Ãä´Ï´Ù     ¿À´Ãµµ ¿ÂÅ¾ÄíÆù °ü·ÃÇØ¼­ ÀüÈ­¹®ÀÇ¸¦ Çß´Âµ¥ ¿ÀÈÄÁßÀ¸·Î ¹®ÀÚÁØ´Ù°í ÇØ³õ°í ¿¬¶ôÀÌ ¾ø³×¿ä  ±Ý¿äÀÏ Áö³ª¸é ÀØ¾î¸Ô°ÚÁö ½Í¾î¼­ ½ß±ñ°Ç°¡  °á±¹ ÀÌ¹øÁÖ ¿ÂÅ¾ÄíÆù ¸ø ¾²³×¿ä   ±× ¿Ü¿¡µµ ¹è¼ÛÀÌ 11ÀÏÀÌ³ª °É¸®´Â µî ÁøÂ¥ °³ºýÄ¡´Â ÀÏÀÌ ÇÑµÎ¹øÀÌ ¾Æ´Õ´Ï´Ù  ÆäÀÌÁö ¹Ù²ð ¶§¸¶´Ù ·Îµù¼Óµµµµ ´À¸®°í ¾îÈÞ ´Ù¸¥ ½ºÅä¾î¾ÛÀ¸·Î °¥¾ÆÅ¸¾ßÇÏ³ª ½Í¾î¿ä  ¿ÂÅ¾ÄíÆù ¾Æ±î¿ö¼­ °è¼Ó ¾²Áö¸¸ Èì    ,11
5,2022-02-05,1,"ÇÑ´Þµ¿¾È ¹è¼Û ¾È¿À´Ù °Ü¿ì ¿Â°Ô ´Ù¸¥ È¸¿ø »óÇ° ¿À¹è¼Û, ¹ÝÇ°Ã³¸® ÇÏ·Á°í Çß´õ´Ï »çÁøµî·Ï ¿À·ù¶°¼­ ÁøÇà ¾ÈµÊ, ÅÃ¹è ÆÄ¾÷ÀÌ¶ó ¸ÅÀåÈ¸¼ö ÇÏ·Á°í ÇØµµ ÀÏÁ¤ µî±Þ ÀÌ»ó¸¸ °¡´É  º»ÀÎµé ½Ç¼ö¶§¹®¿¡ ½Ã°£³¶ºñÇÑ°Íµµ Â¥Áõ³ª´Âµ¥ ¹ÝÇ°µµ ¸øÇÏ°Ô ÇÏ´Â ¿À·ù¶§¹®¿¡ ¿ïÅë ÅÍÁý´Ï´Ù",0
6,2022-02-08,1,¾÷µ¥ÀÌÆ® ´Ù½Ã ÇØÁÖ¼¼¿ä 2¿ù 3ÀÏ¿¡ ¾÷µ« Çß´Ù°í ÇÏ´Âµ¥ ±×µ¿¾È ¸î³â ¾²¸é¼­ ·º °É¸°Àû ¾ø¾ú´Âµ¥ ¾÷µ« ÀÌÈÄ ·ºÀÌ ³Ê¹« ½ÉÇØ¼­ °Ë»öÀº ¹«½¼ ¸ÞÀÎ È­¸é ¶ç¿ì´Â °Í Á¶Â÷ Èûµå³×¿ä   ºü¸¥ °³¼± ºÎÅ¹µå¸³´Ï´Ù ,0
7,2022-02-04,1,"¹ö¹÷°Å¸®°í ·º½ÉÇÔ, µÚ·Î°¡±â ¾È¸ÔÈú¶§ÀÖÀ½, ÄíÆù ¹ß±Þ ‰ç´Ù°í¸¸ ¶ß°í ¹ß±Þ¾ÈµÊ  µîµî  Á», ¾îÁö°£ÇÏ¸é ¿ÜÁÖ ÁÙ ¶§ µ· Á» ¾¹½Ã´Ù  ±×¸®°í ¹º  ¾Û¹öÀüÇÏ°í ¸ð¹ÙÀÏÀ¥¹öÀüÀ» µ¿ÀÏÇÏ°Ô ¸¸µé¾î³ö¼­  ¸ð¹ÙÀÏÀ¥¿¡¼­´Â ¾ÈµÇ´Â°Íµµ ÄÚ¹ÍÇÔ",14
8,2022-02-08,1,ÁøÂ¥ ¿Ø¸¸ÇÏ¸é 5Á¡ÁÖ´Âµ¥ Á¡Á¡ ¿ÖÀÌ·¯´ÂÁö    ÄíÆùÁØ´Ù´Âµ¥ µé¾î°¡¸é ·º °É¸®°í µ¹¾Æ°¡´Ù ¸ØÃß°í °è¼Ó ÇÒ¶§¸¶´Ù ÀÌ·¯´Ï Á¡Á¡ »èÁ¦ÇÏ°í ½Í¾îÁö³×¿ä ¿ÖÀÌ·¯´Â°Ç°¡¿ä  ¿Ã¿µ ÁÁ¾ÆÇß´Âµ¥ Á¡Á¡ Á¦Ç°º¸´Ù´Â ¸¶ÄÉÆÃ¿¡ ´«¸Õ°Å °°¾Æ¿ä  ÃÊ½ÉÀ» ÀÒÀº °Å °°¾Æ ¾Æ½±³×¿ä  Á¦Ç°ÀÌ³ª ¼ÒºñÀÚÀÇ ¼Ò¸®¿¡ ±Í±â¿ï¿©ÁÖ¼¼¿ä  ¾Û »ç¿ëÇÒ¶§¸¶´Ù ´ä´äÇØ¿ä,0
9,2022-02-16,1,¿Í È¯ºÒÇØ´Þ¶ó°í ¹°°Ç ´ÏµéÀÌ ¾Ë¾Æ¼­ ¹ÝÇ°½ÃÅ°µç°¡ µ¹·Áº¸³»µç°¡ ¾Ë¾Æ¼­ ÇØ¼­ È¯ºÒÇØ´Þ¶ó°í ´ÏµéÀÌ ÅÃ¹è ÆÄ¾÷ÀÎ °Å ¾Ë¸é¼­ ±»ÀÌ Ãßj·Î º¸³»³õ°í ¼ÒºñÀÚÇÑÅ× ¼ö·ÉÇØ¾ß È¯ºÒ°°Àº °³¼Ò¸® ÇÏ³× ¸ø¹è¿ö¸ÔÀº Áü½Âµé¾Æ ¼ÒºñÀÚÇÑÅ× Ã¥ÀÓ Àü°¡ÇÏÁö ¸»°í ÇÇÇØÁÖÁö ¸»°í È¯ºÒÇÏ¶ó°í º¸³»±â Àü¿¡ °Ë¼ö¶óµµ Çß¾î¾ßÁö ¹ú·¹°°Àº ³ðµé¾Æ ÇÑ´ÞÂ° ¹¹ÇÏ´Â °Çµ¥  ¶Ò ±¸¸Û ¶Õ·È³ª ÁøÂ¥,0
